path,HeLa_Cell3_4x4x4nm/HeLa_Cell3_4x4x4nm_it
setup45,ecs,725000,volumes/raw
setup03,plasma_membrane,650000,volumes/raw
setup01,mito,825000,volumes/raw
setup01,mito_membrane,925000,volumes/raw
setup59,vesicle,675000,volumes/raw
setup59,vesicle_membrane,575000,volumes/raw
setup03,MVB,925000,volumes/raw
setup03,MVB_membrane,1025000,volumes/raw
setup01,er,1075000,volumes/raw
setup01,er_membrane,625000,volumes/raw
setup03,ERES,750000,volumes/raw
setup31,microtubules,1300000,volumes/raw
setup31,microtubules_out,1300000,volumes/raw
setup03,nucleus,625000,volumes/raw
setup01,nucleolus,600000,volumes/raw
setup57,golgi,650000,volumes/raw
setup57,golgi_membrane,650000,volumes/raw
setup01,lysosome,1125000,volumes/raw
setup01,lysosome_membrane,700000,volumes/raw
setup01,LD,925000,volumes/raw
setup01,LD_membrane,625000,volumes/raw
setup01,NE,1150000,volumes/raw
setup01,NE_membrane,1150000,volumes/raw
setup01,nuclear_pore,1075000,volumes/raw
setup01,nuclear_pore_out,975000,volumes/raw
setup01,chromatin,825000,volumes/raw
setup01,NHChrom,600000,volumes/raw
setup01,centrosome,600000,volumes/raw
setup01,distal_app,900000,volumes/raw
setup01,ribosomes,1200000,volumes/raw

