path,Jurkat_Cell1_4x4x4nm/Jurkat_Cell1_FS96-Area1_4x4x4nm_it
setup03,ecs,875000,volumes/raw
setup03,plasma_membrane,650000,volumes/raw
setup01,mito,875000,volumes/raw
setup01,mito_membrane,925000,volumes/raw
setup59,vesicle,675000,volumes/raw
setup01,vesicle_membrane,1075000,volumes/raw
setup03,MVB,650000,volumes/raw
setup03,MVB_membrane,1025000,volumes/raw
setup27.1,er,625000,volumes/raw
setup01,er_membrane,775000,volumes/raw
setup01,ERES,875000,volumes/raw
setup31,microtubules,900000,volumes/raw
setup31,microtubules_out,975000,volumes/raw
setup01,nucleus,900000,volumes/raw
setup01,nucleolus,950000,volumes/raw
setup57,golgi,650000,volumes/raw
setup57,golgi_membrane,650000,volumes/raw
setup01,lysosome,1125000,volumes/raw
setup01,lysosome_membrane,1125000,volumes/raw
setup01,LD,525000,volumes/raw
setup01,LD_membrane,625000,volumes/raw
setup01,NE,1150000,volumes/raw
setup01,NE_membrane,1150000,volumes/raw
setup01,nuclear_pore,900000,volumes/raw
setup01,nuclear_pore_out,975000,volumes/raw
setup01,chromatin,825000,volumes/raw
setup01,NHChrom,600000,volumes/raw
setup01,centrosome,600000,volumes/raw
setup01,distal_app,900000,volumes/raw
setup56,ribosomes,575000,volumes/raw

