path,Macrophage_FS80_Cell2_4x4x4nm/Cryo_FS80_Cell2_4x4x4nm_it
setup01,ecs,725000,volumes/raw
setup03,plasma_membrane,650000,volumes/raw
setup25,mito,500000,volumes/raw
setup03,mito_membrane,650000,volumes/raw
setup59,vesicle,550000,volumes/raw
setup01,vesicle_membrane,1075000,volumes/raw
setup03,MVB,650000,volumes/raw
setup03,MVB_membrane,1025000,volumes/raw
setup03,er,650000,volumes/raw
setup01,er_membrane,775000,volumes/raw
setup01,ERES,850000,volumes/raw
setup01,microtubules,1100000,volumes/raw
setup01,nucleus,875000,volumes/raw
setup35,nucleolus,625000,volumes/raw
setup57,golgi,650000,volumes/raw
setup57,golgi_membrane,650000,volumes/raw
setup01,lysosome,725000,volumes/raw
setup01,lysosome_membrane,1125000,volumes/raw
setup01,LD,925000,volumes/raw
setup01,LD_membrane,875000,volumes/raw
setup01,NE,725000,volumes/raw
setup01,NE_membrane,1150000,volumes/raw
setup01,nuclear_pore,900000,volumes/raw
setup01,nuclear_pore_out,975000,volumes/raw
setup01,chromatin,825000,volumes/raw
setup01,NHChrom,600000,volumes/raw
setup01,centrosome,600000,volumes/raw
setup01,distal_app,900000,volumes/raw
setup56,ribosomes,525000,volumes/raw
